node_id,dist_name,prov_name,events,fatalities,degree,betweenness,bridge_risk,bridge_flag
94,Chaghcharan,Ghor,532,1399,8,0.1691865344707456,0.19226904806395187,TRUE
212,Puli Alam,Logar,935,1748,8,0.0755477042911992,0.1508915194244161,TRUE
211,Muhammad Agha,Logar,476,598,9,0.128870063921116,0.13103609607945405,TRUE
163,Shah Wali Kot,Kandahar,751,2353,9,0.067352769610430685,0.10805064038884941,TRUE
318,Nirkh,Wardak,302,668,7,0.14167035954395335,0.09139404269589844,TRUE
262,Gardez,Paktya,730,984,7,0.049409665614941534,0.07704894988856441,TRUE
86,Jaghatu,Ghazni,538,1667,7,0.061327874411085996,0.07048101299095313,TRUE
92,Qarabagh,Ghazni,582,1927,7,0.04521315503324478,0.05621079757292333,TRUE
270,Zurmat,Paktya,418,970,10,0.058628312600809335,0.05234987219232693,TRUE
108,Nahri Sarraj,Hilmand,1727,3752,7,0.012912503026597839,0.047635938186283006,TRUE
52,Day Kundi,Daykundi,112,191,8,0.1789147044067427,0.04280514840403584,TRUE
207,Qarghayi,Laghman,161,163,8,0.11517968137806635,0.03961263187181661,TRUE
284,Dara-i-Suf,Samangan,154,598,10,0.11824271325999583,0.038897980717475016,TRUE
21,Andarab,Baghlan,192,535,7,0.09217722216077741,0.03780565736678481,TRUE
230,Sherzad,Nangarhar,292,1286,6,0.06060514099773713,0.037802825933814434,TRUE
201,Kunduz,Kunduz,915,3232,6,0.01924164202803433,0.03760929339654579,TRUE
58,Bala Buluk,Farah,503,2006,7,0.03464327594063567,0.037223644107061964,TRUE
128,Shindand,Hirat,601,1681,7,0.02708851468395334,0.034776959823674694,TRUE
319,Sayid Abad,Wardak,745,1004,7,0.021705971126686804,0.03454358781391529,TRUE
203,Alingar,Laghman,238,656,8,0.06281008402793002,0.03193289409121582,TRUE
59,Farah City,Farah,770,2574,7,0.01814229488432499,0.029841104670420858,TRUE
220,Hisarak,Nangarhar,153,614,6,0.08969023045465907,0.029313556971050016,TRUE
312,Chak,Wardak,295,426,5,0.04648753056625432,0.029294793570671974,TRUE
291,Sar-i-Pul City,Sari Pul,265,975,8,0.05168532260591166,0.029258028219219905,TRUE
221,Jalal abad,Nangarhar,1176,2437,5,0.011479079285445514,0.028836750935799807,TRUE
152,Surobi,Kabul,208,211,10,0.059089698407629704,0.026254699836182168,TRUE
107,Nad Ali,Hilmand,1357,3279,8,0.008733651004274935,0.025316731192031757,TRUE
229,Rodat,Nangarhar,311,1864,9,0.03456141872485275,0.022960635270224728,TRUE
81,Andar,Ghazni,804,2812,6,0.013096359024022505,0.022492543559946128,TRUE
3,Fayzabad,Badakhshan,486,1164,7,0.02142901339443776,0.02224694569591887,TRUE
32,Tala Wa Barfak,Baghlan,76,258,8,0.13543427382224055,0.021987412536357605,TRUE
306,Chora,Uruzgan,270,1491,7,0.03727416394478421,0.02149827551493634,TRUE
232,Surkh Rod,Nangarhar,301,417,6,0.031223419261001275,0.020076079437529287,TRUE
313,Daymirdad,Wardak,93,265,6,0.09716892497304375,0.019303777166555916,FALSE
267,Sayid Karam,Paktya,295,869,6,0.030584805504386216,0.019273460059858333,FALSE
271,Hisa-I-Awali Panjsher,Panjshir,102,169,7,0.08470015609463825,0.018455096975079983,FALSE
53,Gizab,Daykundi,172,950,7,0.049993053522161664,0.018368346353756136,FALSE
29,Khost Wa Firing,Baghlan,129,257,8,0.0659024035932525,0.018160295623009932,FALSE
161,Panjwayi,Kandahar,457,3303,8,0.01844234871246252,0.01800380824579248,FALSE
138,Shibirghan,Jawzjan,286,1446,8,0.029180822712917654,0.017827708089167834,FALSE
236,Khash Rod,Nimroz,447,792,7,0.017028735678595645,0.016260049997495106,FALSE
19,Qadis,Badghis,505,1462,6,0.0150138971865546,0.016196335514757503,FALSE
264,Jaji,Paktya,160,465,7,0.04371133110810076,0.014939840597103198,FALSE
253,Sharan,Paktika,326,701,8,0.021204785964930074,0.014766699678171362,FALSE
63,Purchaman,Farah,64,241,9,0.10746799940648631,0.014692343973253552,FALSE
105,Lashkargah,Hilmand,1161,4355,6,0.005823640797249355,0.014443044478272717,FALSE
126,Obe,Hirat,142,452,8,0.047377660182769545,0.01437122874853435,FALSE
276,Ghorband,Parwan,100,209,9,0.06623951504031014,0.014149760640500369,FALSE
77,Qaysar,Faryab,486,2087,7,0.013251640862854274,0.013757447868984054,FALSE
160,Maywand,Kandahar,732,3177,7,0.008728098941252987,0.0136478013008414,FALSE
213,Achin,Nangarhar,486,3450,6,0.01306673558213364,0.013565484867078034,FALSE
274,Bagram,Parwan,286,215,7,0.02206989562794687,0.013483364080727743,FALSE
26,Doshi,Baghlan,112,209,6,0.056204801574503804,0.013446937636531979,FALSE
115,Chishti Sharif,Hirat,82,398,7,0.07492322158342714,0.013123879816510127,FALSE
322,Daychopan,Zabul,108,538,7,0.05578910760310195,0.01287078747371066,FALSE
91,Nawur,Ghazni,25,40,10,0.23583460960028846,0.012594458438287154,FALSE
144,Kabul City,Kabul,1985,3687,5,0.002950750117042043,0.012511946919255034,FALSE
198,Dashti Archi,Kunduz,253,1577,5,0.021565652364782445,0.011655074945000735,FALSE
273,Panjsher,Panjshir,323,457,8,0.015940860740629496,0.010998823661377973,FALSE
315,Jalrez,Wardak,186,602,6,0.02759240544361708,0.010963127282114338,FALSE
197,Char Dara,Kunduz,230,872,6,0.02100878222785309,0.010321924176086072,FALSE
95,Lal Wa Sarjangal,Ghor,70,321,5,0.06830490554494227,0.010213671468025227,FALSE
31,Puli Khumri,Baghlan,853,2515,5,0.005494456077818545,0.01001165063979396,FALSE
103,Garmser,Hilmand,267,1054,8,0.017506064335082686,0.009984624362977812,FALSE
265,Jani Khel,Paktya,108,426,11,0.04290054614638961,0.009897340819368054,FALSE
223,Khogyani,Nangarhar,646,2558,4,0.007070100898128028,0.009756410812681048,FALSE
263,Jadran,Paktya,95,69,10,0.04806625105467494,0.009754293182115832,FALSE
69,Bilchiragh,Faryab,277,1377,6,0.016203926590248014,0.009588087422740817,FALSE
209,Charkh,Logar,294,658,7,0.015121593283774354,0.009496789952255747,FALSE
184,Asad abad,Kunar,502,1135,7,0.008237638465955066,0.008833613509637786,FALSE
158,Khakrez,Kandahar,341,1184,6,0.012110430465508998,0.008821570485911357,FALSE
324,Qalat,Zabul,601,1650,6,0.006833275973268366,0.00877274249839947,FALSE
5,Jurm,Badakhshan,160,581,6,0.025590202350385713,0.008746325821487653,FALSE
83,Gelan,Ghazni,237,703,6,0.017117793160108318,0.008666187268359316,FALSE
114,Adraskan,Hirat,117,246,8,0.03404063354402532,0.008507764212869277,FALSE
157,Kandahar City,Kandahar,1168,2786,4,0.0033351546833094714,0.008321292212500681,FALSE
320,Arghandab,Zabul,271,600,6,0.014146620060103596,0.008189434801840544,FALSE
242,Wama,Nuristan,76,165,7,0.04972756098820888,0.008073144020469361,FALSE
303,Taluqan,Takhar,566,1775,7,0.0066477808090392235,0.008037575616993026,FALSE
257,Zarghun Shahr,Paktika,202,283,7,0.018304832224017343,0.007898580909612957,FALSE
141,Dih Sabz,Kabul,158,228,8,0.022473035183306254,0.007584915865627749,FALSE
328,Tarnak Wa Jaldak,Zabul,229,552,6,0.015085955159056537,0.007379726113413078,FALSE
30,Nahrin,Baghlan,171,373,6,0.01966499964864835,0.007183266887315027,FALSE
151,Shakar Dara,Kabul,118,130,7,0.027951602758595134,0.007045643619339677,FALSE
170,Nijrab,Kapisa,307,734,7,0.010652830146942426,0.0069861085133010705,FALSE
199,Hazrati Imam,Kunduz,424,1967,3,0.007673940179247321,0.006950502680351824,FALSE
20,Qala-I-Naw,Badghis,393,1399,6,0.008194089353017226,0.006878998186507359,FALSE
292,Sayyad,Sari Pul,156,680,5,0.02046800024063951,0.006820747317803721,FALSE
214,Bati Kot,Nangarhar,290,493,6,0.010824614317162034,0.006705673107797726,FALSE
96,Pasaband,Ghor,27,69,7,0.1156842269741328,0.006672212387932972,FALSE
289,Kohistanat,Sari Pul,20,73,9,0.1529587255930784,0.006534858697866165,FALSE
8,Kuran Wa Munjan,Badakhshan,46,226,7,0.06633242367104795,0.006518019370402527,FALSE
205,Dawlat Shah,Laghman,116,178,7,0.02535686158441024,0.006283265891705533,FALSE
87,Jaghuri,Ghazni,41,287,7,0.0703173532315165,0.006158547866217501,FALSE
22,Baghlan City,Baghlan,301,1147,5,0.00954411909808076,0.006136691551063816,FALSE
316,Markazi Bihsud,Wardak,21,5,7,0.1346383136421628,0.006039763139611639,FALSE
202,Qala-I-Zal,Kunduz,125,628,4,0.02241093528100951,0.0059841427311751166,FALSE
82,Dihyak,Ghazni,480,1645,7,0.005632997408503216,0.005775807867219399,FALSE
204,Alishing,Laghman,438,1181,5,0.006132714591268558,0.005737977134748653,FALSE
301,Khwaja Ghar,Takhar,142,448,5,0.017989862990566305,0.005456927066361246,FALSE
171,Tagab,Kapisa,441,859,5,0.00567771950517756,0.00534865359786726,FALSE
251,Sar Hawza,Paktika,131,216,8,0.01891394653379345,0.005292799004270624,FALSE
27,Kahmard,Baghlan,35,28,6,0.06943683126662717,0.0051914644832602806,FALSE
40,Khulm,Balkh,32,105,9,0.07579631523328592,0.0051811959907266175,FALSE
73,Kohistan,Faryab,91,379,6,0.026577936638503608,0.005166478223567315,FALSE
305,Yangi Qala,Takhar,323,1030,4,0.007348535550862453,0.005070318849677838,FALSE
155,Daman,Kandahar,77,139,8,0.03074006245129347,0.005056236970202088,FALSE
178,Nadir Shah Kot,Khost,161,113,8,0.014197927491842417,0.004882955642419404,FALSE
175,Khost (Matun),Khost,532,576,6,0.004276712887621197,0.004860194804025284,FALSE
287,Royi Du Ab,Samangan,35,121,6,0.06269289842430845,0.004687252421883896,FALSE
317,Maydan Shahr,Wardak,457,978,5,0.004610956471352931,0.004501312573264401,FALSE
18,Murghab,Badghis,362,1133,5,0.0058045279634727975,0.00448856405691651,FALSE
90,Nawa,Ghazni,118,617,7,0.017506600632428367,0.00441281561230932,FALSE
24,Burka,Baghlan,69,297,7,0.029208873499628123,0.00430522494253387,FALSE
16,Jawand,Badghis,83,366,6,0.024200253469942236,0.004290717842356048,FALSE
85,Giro,Ghazni,164,556,5,0.012047484339631072,0.004220580301356918,FALSE
169,Mahmud Raqi,Kapisa,222,618,7,0.008796291544734047,0.0041714259527713465,FALSE
7,Kishim,Badakhshan,97,358,6,0.019345482105526838,0.0040085124848612715,FALSE
47,Bamyan City,Bamyan,58,35,5,0.03220897906774306,0.003990588088145578,FALSE
28,Khinjan,Baghlan,31,42,6,0.059414724308568874,0.003934483508258576,FALSE
130,Aqcha,Jawzjan,179,542,6,0.010187132006926952,0.0038952641511343046,FALSE
45,Sholgara,Balkh,188,764,6,0.009564836823843263,0.0038412039233088184,FALSE
131,Darzab,Jawzjan,267,1755,6,0.006730777916972332,0.00383891478319976,FALSE
149,Paghman,Kabul,174,199,6,0.01023726051117553,0.003805090167423566,FALSE
283,Aybak,Samangan,155,297,5,0.011186173732768779,0.0037037802147763723,FALSE
325,Shahjoy,Zabul,376,1396,5,0.004536991132806187,0.003644078505533745,FALSE
1,Baharak,Badakhshan,283,1096,5,0.006012599848433821,0.0036348013964897937,FALSE
196,Ali abad,Kunduz,134,353,6,0.012455753357004733,0.0035653875813941487,FALSE
326,Shamul zayi,Zabul,240,852,4,0.006876108101039158,0.0035252172498678623,FALSE
112,Sangin,Hilmand,573,2031,5,0.0028576052290180064,0.003497750304090582,FALSE
240,Mandol,Nuristan,40,29,6,0.04085311103795094,0.00349073656263944,FALSE
304,Warsaj,Takhar,43,63,6,0.03683450538045812,0.003383414819308948,FALSE
255,Wazakhwa,Paktika,80,246,6,0.019182421090083435,0.003278123842117983,FALSE
261,Dand Wa Patan,Paktya,141,337,5,0.01084939311153748,0.0032678078167787316,FALSE
200,Khan Abad,Kunduz,340,1266,6,0.0043955346479015245,0.003192438751970682,FALSE
98,Shahrak,Ghor,150,677,6,0.00989640028015086,0.0031710308057395723,FALSE
44,Nahri Shahi,Balkh,78,135,8,0.018567855742983905,0.0030937720042836705,FALSE
153,Arghandab,Kandahar,433,2218,4,0.003323428824507573,0.003074016736824005,FALSE
93,Zana Khan,Ghazni,39,223,6,0.036477679496535784,0.0030389514322421963,FALSE
224,Kuz Kunar,Nangarhar,42,110,7,0.03297885402816766,0.0029588081068119385,FALSE
79,Ab Band,Ghazni,157,633,5,0.00881015536910309,0.002954712088034264,FALSE
84,Ghazni,Ghazni,1367,4352,4,0.0010011256192754866,0.002923405360893539,FALSE
51,Yakawlang,Bamyan,8,3,8,0.1692558060284931,0.0028924476767206997,FALSE
189,Dara-i-Pech,Kunar,267,955,5,0.00502705368665164,0.0028671917201372674,FALSE
25,Dahana-I-Ghori,Baghlan,95,680,5,0.0141075422983297,0.002862904858140048,FALSE
154,Arghistan,Kandahar,172,510,5,0.0076408393126638175,0.0028073816868615297,FALSE
106,Musa Qala,Hilmand,90,526,6,0.014533862444501045,0.002794187233735762,FALSE
89,Muqur,Ghazni,300,1089,5,0.0043544095194292705,0.0027905028770128476,FALSE
33,Balkh,Balkh,955,2541,5,0.001345393543034298,0.0027446353952156697,FALSE
299,Ishkamish,Takhar,141,412,6,0.008927329121957114,0.0026888873495297064,FALSE
127,Pashtun Zarghun,Hirat,183,671,5,0.0068049673662927655,0.002660168127646736,FALSE
272,Hisa-I-Duwum Panjsher,Panjshir,118,165,6,0.010480568624319198,0.002641793105487649,FALSE
180,Sabari,Khost,255,283,5,0.0048381363693646776,0.002635422412194902,FALSE
247,Gomal,Paktika,63,379,7,0.019447275102747352,0.0026171659200285376,FALSE
241,Nuristan,Nuristan,67,97,5,0.018037616102800285,0.0025815818043118475,FALSE
308,Khas Uruzgan,Uruzgan,282,1438,5,0.004066655105365579,0.002449731004276159,FALSE
298,Farkhar,Takhar,56,110,7,0.02008132035238643,0.0024022170248195977,FALSE
239,Kamdesh,Nuristan,116,303,5,0.009644602628427009,0.0023898699976146283,FALSE
